scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Sao Paulo,2,6,5.851349,f,22463565,22463565,0.777570,5,t,Adamantina; Adolfo; Aguaí; Agudos; Alambari; Alfredo Marcondes; Altair; Altinópolis; Alto Alegre; Alumínio; Alvinlândia; Americana; Amparo; Américo Brasiliense; Américo de Campos; Analândia; Andradina; Angatuba; Anhembi; Anhumas; Aparecida d'Oeste; Apiaí; Aramina; Arandu; Araraquara; Araras; Araçariguama; Araçatuba; Araçoiaba da Serra; Arco-Íris; Arealva; Areiópolis; Ariranha; Artur Nogueira; Aspásia; Assis; Atibaia; Auriflama; Avanhandava; Avaré; Avaí; Bady Bassitt; Balbinos; Barbosa; Bariri; Barra Bonita; Barra do Chapéu; Barra do Turvo; Barretos; Barrinha; Barueri; Barão de Antonina; Bastos; Batatais; Bauru; Bebedouro; Bento de Abreu; Bernardino de Campos; Bilac; Birigui; Boa Esperança do Sul; Bocaina; Bofete; Boituva; Bom Sucesso de Itararé; Boracéia; Borborema; Borebi; Borá; Botucatu; Bragança Paulista; Braúna; Brejo Alegre; Brodowski; Brotas; Buri; Buritama; Buritizal; Bálsamo; Cabreúva; Cabrália Paulista; Caconde; Cafelândia; Caiabu; Caiuá; Cajamar; Cajati; Cajobi; Cajuru; Campina do Monte Alegre; Campinas; Campo Limpo Paulista; Campos Novos Paulista; Cananéia; Canitar; Capela do Alto; Capivari; Capão Bonito; Carapicuíba; Cardoso; Casa Branca; Castilho; Catanduva; Catiguá; Cedral; Cerqueira César; Cerquilho; Cesário Lange; Charqueada; Chavantes; Clementina; Colina; Colômbia; Conchal; Conchas; Cordeirópolis; Coroados; Coronel Macedo; Corumbataí; Cosmorama; Cosmópolis; Cotia; Cravinhos; Cristais Paulista; Cruzália; Cândido Mota; Cândido Rodrigues; Descalvado; Dirce Reis; Divinolândia; Dobrada; Dois Córregos; Dolcinópolis; Dourado; Dracena; Duartina; Dumont; Echaporã; Eldorado; Elias Fausto; Elisiário; Embaúba; Embu das Artes; Embu-Guaçu; Emilianópolis; Engenheiro Coelho; Espírito Santo do Pinhal; Espírito Santo do Turvo; Estiva Gerbi; Estrela d'Oeste; Estrela do Norte; Euclides da Cunha Paulista; Fartura; Fernando Prestes; Fernandópolis; Fernão; Flora Rica; Floreal; Florínea; Flórida Paulista; Franca; Gabriel Monteiro; Garça; Gastão Vidigal; Gavião Peixoto; General Salgado; Getulina; Glicério; Guaimbê; Guaiçara; Guapiara; Guapiaçu; Guaraci; Guarani d'Oeste; Guarantã; Guararapes; Guaraçaí; Guareí; Guariba; Guará; Guatapará; Guaíra; Guzolândia; Gália; Herculândia; Holambra; Hortolândia; Iacanga; Iacri; Iaras; Ibaté; Ibirarema; Ibirá; Ibitinga; Ibiúna; Icém; Iepê; Igaraçu do Tietê; Iguape; Ilha Comprida; Ilha Solteira; Indaiatuba; Indiana; Indiaporã; Inúbia Paulista; Ipaussu; Iperó; Ipeúna; Ipiguá; Iporanga; Ipuã; Iracemápolis; Irapuru; Irapuã; Itaberá; Itajobi; Itaju; Itanhaém; Itaoca; Itapecerica da Serra; Itapetininga; Itapeva; Itapevi; Itapira; Itapirapuã Paulista; Itaporanga; Itapura; Itapuí; Itararé; Itariri; Itatiba; Itatinga; Itaí; Itirapina; Itirapuã; Itobi; Itu; Itupeva; Ituverava; Itápolis; Jaborandi; Jaboticabal; Jaci; Jacupiranga; Jaguariúna; Jales; Jandira; Jardinópolis; Jarinu; Jaú; Jeriquara; José Bonifácio; João Ramalho; Jumirim; Jundiaí; Junqueirópolis; Juquitiba; Juquiá; Júlio Mesquita; Laranjal Paulista; Lavínia; Leme; Lençóis Paulista; Limeira; Lindóia; Lins; Lourdes; Louveira; Lucianópolis; Lucélia; Luiziânia; Lupércio; Lutécia; Luís Antônio; Macatuba; Macaubal; Macedônia; Magda; Mairinque; Manduri; Marabá Paulista; Maracaí; Marapoama; Marinópolis; Mariápolis; Martinópolis; Marília; Matão; Mendonça; Meridiano; Mesópolis; Miguelópolis; Mineiros do Tietê; Mira Estrela; Miracatu; Mirandópolis; Mirante do Paranapanema; Mirassol; Mirassolândia; Mogi Guaçu; Mogi Mirim; Mombuca; Mongaguá; Monte Alegre do Sul; Monte Alto; Monte Aprazível; Monte Azul Paulista; Monte Castelo; Monte Mor; Monções; Morro Agudo; Morungaba; Motuca; Murutinga do Sul; Nantes; Narandiba; Neves Paulista; Nhandeara; Nipoã; Nova Aliança; Nova Campina; Nova Canaã Paulista; Nova Castilho; Nova Europa; Nova Granada; Nova Guataporanga; Nova Independência; Nova Luzitânia; Nova Odessa; Novais; Novo Horizonte; Nuporanga; Ocauçu; Olímpia; Onda Verde; Oriente; Orindiúva; Orlândia; Oscar Bressane; Osvaldo Cruz; Ourinhos; Ouro Verde; Ouroeste; Pacaembu; Palestina; Palmares Paulista; Palmeira d'Oeste; Palmital; Panorama; Paraguaçu Paulista; Paranapanema; Paranapuã; Parapuã; Paraíso; Pardinho; Pariquera-Açu; Parisi; Patrocínio Paulista; Paulicéia; Paulistânia; Paulo de Faria; Paulínia; Pederneiras; Pedranópolis; Pedregulho; Pedreira; Pedrinhas Paulista; Pedro de Toledo; Penápolis; Pereira Barreto; Pereiras; Peruíbe; Piacatu; Piedade; Pilar do Sul; Pindorama; Pinhalzinho; Piquerobi; Piracicaba; Piraju; Pirajuí; Pirangi; Pirapora do Bom Jesus; Pirapozinho; Pirassununga; Piratininga; Pitangueiras; Planalto; Platina; Poloni; Pompéia; Pongaí; Pontal; Pontalinda; Pontes Gestal; Populina; Porangaba; Porto Feliz; Porto Ferreira; Potirendaba; Pracinha; Pradópolis; Pratânia; Presidente Alves; Presidente Bernardes; Presidente Epitácio; Presidente Prudente; Presidente Venceslau; Promissão; Quadra; Quatá; Queiroz; Quintana; Rafard; Rancharia; Regente Feijó; Reginópolis; Registro; Restinga; Ribeira; Ribeirão Bonito; Ribeirão Branco; Ribeirão Corrente; Ribeirão Grande; Ribeirão Preto; Ribeirão do Sul; Ribeirão dos Índios; Rincão; Rinópolis; Rio Claro; Rio das Pedras; Riolândia; Riversul; Rosana; Rubinéia; Rubiácea; Sabino; Sagres; Sales; Sales Oliveira; Salmourão; Saltinho; Salto; Salto Grande; Salto de Pirapora; Sandovalina; Santa Adélia; Santa Albertina; Santa Bárbara d'Oeste; Santa Clara d'Oeste; Santa Cruz da Conceição; Santa Cruz da Esperança; Santa Cruz das Palmeiras; Santa Cruz do Rio Pardo; Santa Ernestina; Santa Fé do Sul; Santa Gertrudes; Santa Lúcia; Santa Maria da Serra; Santa Mercedes; Santa Rita d'Oeste; Santa Rita do Passa Quatro; Santa Rosa de Viterbo; Santa Salete; Santana da Ponte Pensa; Santana de Parnaíba; Santana do Itararé; Santo Anastácio; Santo Antônio de Posse; Santo Antônio do Aracanguá; Santo Expedito; Santópolis do Aguapeí; Sarapuí; Sarutaiá; Sebastianópolis do Sul; Serra Azul; Serra Negra; Serrana; Sertãozinho; Sete Barras; Severínia; Socorro; Sorocaba; Sud Mennucci; Sumaré; Suzanápolis; São Carlos; São Francisco; São Joaquim da Barra; São José da Bela Vista; São José do Rio Pardo; São José do Rio Preto; São João da Boa Vista; São João das Duas Pontes; São João de Iracema; São João do Pau d'Alho; São Lourenço da Serra; São Manuel; São Miguel Arcanjo; São Pedro; São Pedro do Turvo; São Roque; São Sebastião da Grama; São Simão; Tabapuã; Tabatinga; Taciba; Taguaí; Taiaçu; Taiúva; Tambaú; Tanabi; Tapiratiba; Tapiraí; Taquaral; Taquaritinga; Taquarituba; Taquarivaí; Tarabai; Tarumã; Tatuí; Tejupá; Teodoro Sampaio; Terra Roxa; Tietê; Timburi; Torre de Pedra; Torrinha; Trabiju; Três Fronteiras; Tuiuti; Tupi Paulista; Tupã; Turiúba; Turmalina; Ubarana; Ubirajara; Uchoa; União Paulista; Uru; Urupês; Urânia; Valentim Gentil; Valinhos; Valparaíso; Vargem; Vargem Grande Paulista; Vargem Grande do Sul; Vera Cruz; Vinhedo; Viradouro; Vista Alegre do Alto; Vitória Brasil; Votorantim; Votuporanga; Várzea Paulista; Zacarias; Águas de Santa Bárbara; Águas de São Pedro; Álvares Florence; Álvares Machado; Álvaro de Carvalho; Óleo,5160f572-3e3e-4a7c-a26d-2991e75197af,36de5c9d-1561-47f9-a4ee-49ae070051d1
Shaanxi Province,1,5,5.004694,f,19542877,19542877,0.760883,1,t,Ankangshi; Baihexian; Changanxian; Chengguxian; Danfengxian; Fopingxian; Hanyinxian; Hanzhongshi; Huaxian; Huayinshi; Huxian; Langaoxian; Lantianxian; Liubaxian; Lueyangxian; Luonanxian; Mianxian; Ningshanxian; Pinglixian; Shangnanxian; Shangzhoushi; Shanyangxian; Shiquanxian; Taibaixian; Tongguanxian; Weinanshi; Xianshi; Xixiangxian; Xunyangxian; Yangxian; Zhenanxian; Zhenbaxian; Zhenpingxian; Zhiyangxian; Zhouzhixian; Zuoshuixian,34a0a2b0-7c3f-477a-8a55-731e28eaaeea,6d7c6070-cde3-4839-9091-89a876e4c4d2
Shaanxi Province,2,5,4.995306,t,19506214,19506214,0.664161,1,t,Ansaixian; Baishuixian; Baojishi; Baojixian; Binxian; Chengchengxian; Chunhuaxian; Dalixian; Dingbaixian; Fengxian; Fengxiangxian; Fufengxian; Fuguxian; Fupingxian; Fuxian; Ganquanxian; Gaolingshi; Hanchengshi; Hengshanxian; Heyangxian; Huanglingxian; Huanglongxian; Jiaxian; Jingbianxian; Jingyangxian; Lintongxian; Linyouxian; Liquanxian; Longxian; Luochuanxian; Meixian; Mizhixian; Puchengxian; Qianxian; Qianyangxian; Qingjianxian; Qishanxian; Shanyuanxian; Shenmuxian; Suidexian; Tongchuanshi; Wubaoxian; Wugongxian; Wuqixian; Xianyangshi; Xingpingshi; Xunyixian; Yananshi; Yanchangxian; Yanchuanxian; Yaoxian; Yichuanxian; Yijunxian; Yongshouxian; Yulinshi; Zhidanxian; Zichangxian; Zizhouxian,e6dec949-0506-45f3-8106-d3aab9b0d9cd,6d7c6070-cde3-4839-9091-89a876e4c4d2
Shandong Province,1,8,7.940042,f,32912651,32912651,0.753785,1,t,Changshangxian; Chengwuxian; Danxian; Dingtaoxian; Dongmingxian; Dongpingxian; Feichengxian; Feixian; Hezheshi; Jiaxiangxian; Jiningshi; Jinxiangxian; Juyexian; Liangshanxian; Linshuxian; Linyishi; Ningyangxian; Pingyinxian; Pingyixian; Qufushi; Sishuixian; Taianshi; Tanchengxian; Tengzhoushi; Wenshangxian; Xintaishi; Yanzhoushi; Yunchengxian; Yutaixian; Zhaozhuangshi; Zhenchengxian; Zhouchengshi,cfe7b721-0cd1-47cc-9821-ddbe87423227,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Shandong Province,2,8,7.922039,f,32838028,32838028,0.752818,1,t,Anqiushi; Changlexian; Changyishi; Gaomishi; Haiyangxian; Jiaonanshi; Jiaozhoushi; Jimoshi; Junanxian; Juxian; Laixishi; Laiyangshi; Laizhoushi; Linjuxian; Longkoushi; Mengyinxian; Mupingxian; Penglaixian; Pingdushi; Qingdaoshi; Qingdaoshi; Qixiashi; Rizhaoshi; Rongchengshi; Rushanshi; Weifangshi; Weihaishi; Wendengshi; Wulianxian; Yantaishi; Yinanxian; Yishuixian; Yiyuanxian; Zhaoyuanshi; Zhuchengshi,a9811f66-6682-4245-bc02-1ea62caebe05,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Shandong Province,3,8,8.137919,f,33732879,33732879,0.811843,1,t,Binzhoushi; Boxingxian; Changqingxian; Chepingxian; Dezhoushi; Dongerxian; Dongyingshi; Dongyingshi; Gaoqingxian; Gaotangixan; Guangraoxian; Guanxian; Huantanxian; Huiminxian; Jinanshi; Jiyangxian; Kenlixian; Laiwushi; Leningshi; Liaochengshi; Lijinxian; Lingxian; Linqingshi; Linyixian; Ningjinxian; Pingyuanxian; Qihexian; Qingyunxian; Qingzhoushi; Shanghexian; Shouguangshi; Wuchengxian; Wulixian; Wuqiaoxian; Xiajinxian; Xinxian; Yangguxian; Yangxinxian; Yuchengxian; Zhangqiushi; Zhanhuaxian; Zhoupingxian; Ziboshi,d6b48894-1611-407f-aab9-50ef1499424d,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Sichuan Province,1,7,6.980401,f,28796911,28796911,0.763959,1,t,Abaxian; Anxian; Baiyuxian; Baoxingxian; Batangxian; Beichuanxian; Bixian; Butuoxian; Chongzhoushi; Danbaxian; Danlingxian; Daochengxian; Daofuxian; Dayixian; Dechangxian; Degexian; Derongxian; Dujiangyanshi; Erbianyizuzizhixian; Ermeishanshi; Ganluoxian; Ganzhixian; Gongyanxian; Hanyuanxian; Heishuixian; Hongyaxian; Hongyuanxian; Huidongxian; Huilixian; Jiajiangxian; Jianweixian; Jinchuanxian; Jinkouhequ; Jinyangxian; Jiulongxian; Kangdingxian; Leiboxian; Leshanshi; Litangxian; Lixian; Ludingxian; Luohuoxian; Lushanxian; Mabianyizuzizhixian; Maerkangxian; Maoxian; Meiguxian; Meishanxian; Mianningxian; Mianzhuxian; Mingshanxian; Miyixian; Muchuanxian; Mulicangzuzizhixian; Nanpingxian; Ningnanxian; Panzhihuashi; Pengshanxian; Pengzhoushi; Pingwuxian; Pugexian; Pujiangxian; Qingshenxian; Qionglaixian; Rangtangxian; Renshouxian; Ruoergaixian; Shedaxian; Shefangxian; Shimianxian; Shiquxian; Shongpanxian; Suangliuxian; Tianquanxian; Wenchuanxian; Wenjaingxian; Xiangchengxian; Xiaojinxian; Xichangshi; Xidexian; Xinduxian; Xinjinxian; Xinlongxian; Yaanshi; Yajiangxian; Yanbianxian; Yanyuanxian; Yongjingxian; Yuexixian; Zhaojuexian,e142f9e0-c9fc-4bb0-a85a-19ad138bcf83,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sichuan Province,2,7,7.066096,f,29150439,29150439,0.718237,1,t,Anyuexian; Changningxian; Chengdushi; Fushunxian; Gaoxian; Gongxian; Guanghanshi; Gulinxian; Hejiangxian; Jianganxian; Jiangjinshi; Jianyangshi; Jintangxian; Junlianxian; Lezhixian; Longchangxian; Luxian; Luzhoushi; Nanxixian; Naxixian; Neijiangshi; Rongchangxian; Rongxian; Weiyuanxian; Xingwenxian; Xuyongxian; Yibinshi; Yibinxian; Zigongshi; Ziyangshi; Zizhongxian,793233e0-b563-48b0-ab24-f53798c4a953,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sichuan Province,3,7,6.953503,f,28685950,28685950,0.815112,1,t,Bazhongshi; Changxixian; Dachuanshi; Daxian; Dazhuxian; Deyangshi; Guanganxian; Guanyuanshi; Jiangexian; Jiangyoushi; Kaijiangxian; Langzhongshi; Linshuixian; Mianyangshi; Nanbuxian; Nanchongshi; Nanjiangxian; Nanzhengxian; Ningqiangxian; Penganxian; Pengxixian; Pingchangxian; Qingchuanxian; Quxian; Shantaixian; Shehongxian; Suiningshi; Tongjiangxian; Tongnanxian; Wangchangxian; Wanyuanxian; Xichongxian; Xuanhanxian; Yantingxian; Yilongxian; Yingshanxian; Yuechixian; Zhitongxian; Zhongjiangxian,446f54f9-6fb6-4ed0-a836-91dd17710088,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sindh,1,7,6.998594,f,27311410,27311410,0.822149,1,t,Badin; Hyderabad; Jamshoro; Karachi; Tando Muhammad Khan; Thatta,c4dacaee-4e04-4f65-975d-46e9398289b5,ff58aed2-d170-4b9d-89a3-641947355403
Sindh,2,7,7.001406,f,27322382,27322382,0.752700,1,t,Dadu; Ghotki; Jacobabad; Kashmore; Khairpur; Matiari; Mirpurkhas; Naushehro Feroze; Nawabshah; Qambar Shahdadkot; Sanghar; Shikarpur; Sukkur; Tando Allahyar; Tharparkar; Umerkot,612c6a3a-bc56-4df2-adc1-66c1f8dcb814,ff58aed2-d170-4b9d-89a3-641947355403
South Africa,1,8,8.100022,f,31785577,31785577,0.742231,12,t,Eastern Cape; Free State; KwaZulu-Natal; Nothern Cape; Western Cape,1ad0e1c4-fa72-4530-8dee-7b8d2dc39e12,d2945cab-dda8-435f-97f0-9db50bb8fa7e
South Africa,2,8,7.899978,f,31000580,31000580,0.753097,1,t,Gauteng; Limpopo; Mpumalanga; North West,517b7f4a-a25d-4d79-8b09-8e484a9100d3,d2945cab-dda8-435f-97f0-9db50bb8fa7e
Spain,1,6,6.055131,f,24147718,24147718,0.170243,1002,f,Andalucía; Canarias; Cantabria; Castilla-La Mancha; Ciudad Autónoma de Ceuta; Ciudad Autónoma de Melilla; Comunidad de Madrid; Galicia; Principado de Asturias,7b6f82cd-0b1e-4aa1-924a-502d57399b2e,4445c04a-1ee4-49cb-9a83-6caf1ee77c89
Spain,2,6,5.944869,f,23707994,23707994,0.534308,253,t,Aragón; Castilla y León; Cataluña/Catalunya; Comunidad Foral de Navarra; Comunitat Valenciana; Extremadura; Illes Balears; La Rioja; País Vasco/Euskadi; Región de Murcia,b55fec87-89aa-4f1d-9e8c-fd89e97dfb95,4445c04a-1ee4-49cb-9a83-6caf1ee77c89
Sudan,1,6,5.928905,f,24748670,24748670,0.788647,1,t,Abyei PCA; Blue Nile; Central Darfur; East Darfur; North Darfur; North Kordofan; Northern; Sennar; South Darfur; South Kordofan; West Darfur; West Kordofan; White Nile,b55cfed3-9eff-4ff5-8b11-4883532b1c41,13e01261-b825-46ed-8593-7ee2d089d2e7
Sudan,2,6,6.071095,f,25342203,25342203,0.833368,1,t,Gedaref; Gezira; Kassala; Khartoum; Red Sea; River Nile,bb6061a9-e65a-40e6-915a-ac83b36522e2,13e01261-b825-46ed-8593-7ee2d089d2e7
Tamil Nādu,1,7,7.118807,f,28793478,28793478,0.714823,14,t,Ariyalur; Dindigul; Kanniyakumari; Madurai; Nagapattinam; Perambalur; Pudukkottai; Ramanathapuram; Sivaganga; Tenkasi; Thanjavur; Theni; Thiruvarur; Thoothukkudi; Tiruchirappalli; Tirunelveli; Virudhunagar,0c992e4e-7b82-4d33-a614-92b7dd3bf8db,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Tamil Nādu,2,6,6.054052,f,24486859,24486859,0.804831,1,t,Chengalputtu; Chennai; Cuddalore; Kallakurichi; Kancheepuram; Mayiladuthurai; Puducherry; Ranipet; Thiruvallur; Tirupathur; Tiruvannamalai; Vellore; Viluppuram,8f694a16-82c0-490e-bf85-de42f3f33a7e,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Tamil Nādu,3,7,6.827142,f,27613779,27613779,0.704652,1,t,Coimbatore; Dharmapuri; Erode; Karur; Krishnagiri; Namakkal; Salem; The Nilgiris; Tiruppur,a1203a13-45fe-482b-acb1-6fa1295b5d58,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Telangāna,1,6,5.878129,f,23092907,23092907,0.839873,1,t,Hydrabad; Jogulamba; Kamareddy; Mahabubnagar; Medak; Medchal; Nagarkurnool; Nalgonda; Narayanpet; Rangareddy; Sangareddy; Vikarabad; Wanaparthy; Yadadri Bhongiri,13c74a9e-c5e9-4eab-8b22-ce6303b27408,ba5acc44-e185-43e0-a5b1-857777c9d194
Telangāna,2,5,5.121871,f,20121859,20121859,0.725956,1,t,Adilabad; Bhadradri; Jagtial; Jangaon; Jayashankar; Karimnagar; Khammam; Komaram Bheem; Mahabubabad; Mancherial; Mulugu; Nirmal; Nizamabad; Peddapalli; Rajanna Sircilla; Siddipet; Suryapet; Warangal (R); Warangal (U),58b72d92-770a-4463-9a0b-11031e276acd,ba5acc44-e185-43e0-a5b1-857777c9d194
Thailand,1,9,9.002373,f,35856815,35856815,0.308959,60,t,Bangkok; Chachoengsao Province; Chon Buri Province; Chumphon Province; Krabi Province; Nakhon Nayok Province; Nakhon Pathom Province; Nakhon Si Thammarat Province; Narathiwat Province; Nonthaburi Province; Pathum Thani Province; Pattani Province; Phangnga Province; Phatthalung Province; Phetchaburi Province; Phuket Province; Prachuap Khiri Khan Province; Ranong Province; Ratchaburi Province; Samut Prakan Province; Samut Sakhon Province; Samut Songkhram Province; Satun Province; Songkhla Province; Surat Thani Province; Trang Province; Yala Province,0097598f-9263-4097-9fb9-c1e7f47abb95,189e6c0a-c90e-448e-b0b9-2c9a747ca386
Thailand,2,9,8.997627,f,35837908,35837908,0.716801,11,t,Amnat Charoen Province; Ang Thong Province; Bueng Kan Province; Buri Ram Province; Chai Nat Province; Chaiyaphum Province; Chanthaburi Province; Chiang Mai Province; Chiang Rai Province; Kalasin; Kamphaeng Phet Province; Kanchanaburi Province; Khon Kaen Province; Lampang Province; Lamphun Province; Loei Province; Lopburi Province; Mae Hong Son Province; Maha Sarakham Province; Mukdahan Province; Nakhon Phanom Province; Nakhon Ratchasima Province; Nakhon Sawan Province; Nan Province; Nong Bua Lam Phu Province; Nong Khai Province; Phayao Province; Phetchabun Province; Phichit Province; Phitsanulok Province; Phra Nakhon Si Ayutthaya Province; Phrae Province; Prachin Buri Province; Rayong Province; Roi Et Province; Sa Kaeo Province; Sakon Nakhon Province; Saraburi Province; Si Sa Ket Province; Sing Buri Province; Sukhothai Province; Suphan Buri Province; Surin Province; Tak Province; Trat Province; Ubon Ratchathani Province; Udon Thani Province; Uthai Thani Province; Uttaradit Province; Yasothon Province,e93532c9-0825-4bdc-954e-b9110432d75a,189e6c0a-c90e-448e-b0b9-2c9a747ca386
Turkey,1,7,6.843888,f,27109262,27109262,0.803100,15,t,Adana; Adıyaman; Ardahan; Artvin; Ağrı; Batman; Bayburt; Bingöl; Bitlis; Diyarbakır; Elazığ; Erzincan; Erzurum; Gaziantep; Giresun; Gümüşhane; Hakkâri; Hatay; Iğdır; Kahramanmaraş; Kars; Kayseri; Kilis; Malatya; Mardin; Muş; Ordu; Osmaniye; Rize; Siirt; Sivas; Tokat; Trabzon; Tunceli; Van; Şanlıurfa; Şırnak,3976ba53-95b9-4b47-b7cb-a4525cea53d0,d95315a9-cded-45d5-b328-12ba8f29b7a6
Turkey,2,8,8.029900,f,31807166,31807166,0.662988,264,t,Balıkesir; Bursa; Edirne; Kocaeli; Kırklareli; Manisa; Tekirdağ; Yalova; Çanakkale; İstanbul; İzmir,6072e823-3665-4660-9aaa-4878e7d2d794,d95315a9-cded-45d5-b328-12ba8f29b7a6
Turkey,3,7,7.126212,f,28227573,28227573,0.821234,172,t,Afyonkarahisar; Aksaray; Amasya; Ankara; Antalya; Aydın; Bartın; Bilecik; Bolu; Burdur; Denizli; Düzce; Eskişehir; Isparta; Karabük; Karaman; Kastamonu; Konya; Kütahya; Kırıkkale; Kırşehir; Mersin; Muğla; Nevşehir; Niğde; Sakarya; Samsun; Sinop; Uşak; Yozgat; Zonguldak; Çankırı; Çorum,e06ea8cc-3b60-475d-8049-5ed263d29430,d95315a9-cded-45d5-b328-12ba8f29b7a6
Uganda,1,6,5.862753,f,23422369,23422369,0.635135,41,t,Central Region; Northern Region,e29ada2e-decc-4bc9-a33a-ce89f7e01091,4918dd02-9039-4006-8c46-e44b717168db
Uganda,2,6,6.137247,f,24519004,24519004,0.518827,9,f,Eastern Region; Western Region,5ed020ed-ac92-48b8-8f12-a625402fdf2f,4918dd02-9039-4006-8c46-e44b717168db
Ukraine,1,5,5.079475,f,19312856,19312856,0.737820,1,t,Autonomous Republic of Crimea; Cherkasy Oblast; Chernihiv Oblast; Dnipropetrovsk Oblast; Donetsk Oblast; Kharkiv Oblast; Kherson Oblast; Kirovohrad Oblast; Luhansk Oblast; Mykolaiv Oblast; Sevastopol; Sumy Oblast; Zaporizhia Oblast,7cb9ab3c-c4da-45af-ac03-3cbfd847e963,923fa440-8770-4eca-ac15-4575512e9125
Ukraine,2,5,4.920525,t,18708509,18708509,0.586578,2,t,Chernivtsi Oblast; Ivano-Frankivsk Oblast; Khmelnytskyi Oblast; Kyiv; Kyiv Oblast; Lviv Oblast; Odessa Oblast; Poltava Oblast; Rivne Oblast; Ternopil Oblast; Vinnytsia Oblast; Volyn Oblast; Zakarpattia Oblast; Zhytomyr Oblast,b4e46153-7386-41bf-9994-5394597d2ff2,923fa440-8770-4eca-ac15-4575512e9125
United Kingdom,1,3,3.000000,t,10466326,10466326,0.343455,177,t,Northern Ireland; Scotland; Wales,4917c4e2-a2a2-4a08-997f-f20273b94839,b8d2645b-6abd-4602-a34b-633ba1ebf231
United Republic of Tanzania,1,8,8.000574,f,32821176,32821176,0.750241,57,f,Arusha; Dar es Salaam; Dodoma; Kilimanjaro; Lindi; Manyara; Morogoro; Mtwara; North Pemba; Pwani; Ruvuma; Singida; South Pemba; Tanga; Zanzibar North; Zanzibar South & Central; Zanzibar Urban/West,4a24a1a4-bf5a-48e0-845d-a6697e936c8b,1006e6d5-6429-4f68-8c94-862f8499e64b
United Republic of Tanzania,2,8,7.999426,f,32816468,32816468,0.738519,1,t,Geita; Iringa; Kagera; Katavi; Kigoma; Mara; Mbeya; Mwanza; Njombe; Rukwa; Shinyanga; Simiyu; Tabora,406bde3f-eb6e-4fca-bc5d-f37a2bc9ca8a,1006e6d5-6429-4f68-8c94-862f8499e64b
United States of America,1,9,8.637037,f,34869268,34869268,0.657668,279,t,Connecticut; Maine; Massachusetts; New Hampshire; New York; Rhode Island; Vermont,2b5b27cd-8629-491c-8747-288e923b9232,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,2,9,9.291941,f,37513235,37513235,0.071761,654,t,Alaska; Arizona; Colorado; Idaho; Montana; Nevada; Oregon; Utah; Washington; Wyoming,ef0bb724-2638-4561-bf54-aa1e549fa463,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,3,9,9.184194,f,37078240,37078240,0.049937,68,t,American Samoa; Hawaii; New Mexico; Oklahoma; Texas,c4c2191b-5d08-4ac0-8008-4ba1459adb23,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,4,8,7.960556,f,32138193,32138193,0.750726,20,t,Delaware; District of Columbia; Maryland; New Jersey; Pennsylvania; West Virginia,7f8fa926-9f59-459f-aaf5-ec17daed5d86,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,5,9,8.995023,f,36314522,36314522,0.785485,27,t,Georgia; North Carolina; South Carolina; Virginia,e4ec1267-a0ab-4df6-88ae-d730724195d8,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,6,8,8.192274,f,33073681,33073681,0.010124,178,t,Alabama; Commonwealth of the Northern Mariana Islands; Florida; Guam; Puerto Rico; United States Virgin Islands,8ea81f9e-a352-4c4e-9be6-c0cf020a6fc5,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,7,8,7.518706,f,30354365,30354365,0.800363,53,t,Arkansas; Illinois; Louisiana; Mississippi; Missouri,fe2f8c2a-40e2-44e9-bb86-4465fa0d3b5e,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,8,8,7.884069,f,31829403,31829403,0.772066,141,t,Iowa; Kansas; Michigan; Minnesota; Nebraska; North Dakota; South Dakota; Wisconsin,d0035b40-cdf6-4baa-8c9f-71d75006bc5f,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,9,7,7.336202,f,29617566,29617566,0.825975,12,t,Indiana; Kentucky; Ohio; Tennessee,0b06de5a-1e6e-458d-9289-88288602f1e4,cd7f7810-915a-4d9e-a424-b8645c25ec42
Uttar Pradesh,1,9,8.887255,f,35511762,35511762,0.671493,1,t,Auraiya; Banda; Chitrakoot; Fatehpur; Hamirpur; Jalaun; Jhansi; Kannauj; Kanpur Dehat; Kanpur Nagar; Kaushambi; Lalitpur; Mahoba; Rae Bareli; Unnao,70d9de54-9625-4635-98ef-ea0c57f55254,bc2eaef9-36f0-4b80-aed2-621166f11900
