scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
California,8,7,7.003930,f,3443969,3443969,0.674459,1,t,Fresno; Madera; Merced; San Benito; San Joaquin; Santa Cruz; Stanislaus,a3c0dfc8-b7f0-4031-9b6b-0f042f4dda3c,12ad98fb-6e9e-47b2-9662-7b0dc58a1132
California,9,6,6.064777,f,2982169,2982169,0.675500,1,t,San Mateo; Santa Clara,a8a5ac3b-7c96-4e0a-abb1-9e8ffc85d421,12ad98fb-6e9e-47b2-9662-7b0dc58a1132
California,10,6,5.770290,f,2837364,2837364,0.629657,3,t,Alameda; San Francisco,b3ba23db-f652-4f06-9bf3-d904a58fdf75,12ad98fb-6e9e-47b2-9662-7b0dc58a1132
Colorado,1,6,6.050069,f,2970640,2970640,0.702769,2,t,Adams; Arapahoe; Boulder; Denver; Douglas; Jefferson,ca8d51a8-eb71-42cc-aa0a-12cd67409d90,5804c271-502a-4fe9-8d98-20588076ba96
Colorado,2,5,4.949931,t,2430462,2430462,0.954303,2,t,Alamosa; Archuleta; Baca; Bent; Broomfield; Chaffee; Cheyenne; Clear Creek; Conejos; Costilla; Crowley; Custer; Delta; Dolores; Eagle; El Paso; Elbert; Fremont; Garfield; Gilpin; Grand; Gunnison; Hinsdale; Huerfano; Jackson; Kiowa; Kit Carson; La Plata; Lake; Larimer; Las Animas; Lincoln; Logan; Mesa; Mineral; Moffat; Montezuma; Montrose; Morgan; Otero; Ouray; Park; Phillips; Pitkin; Prowers; Pueblo; Rio Blanco; Rio Grande; Routt; Saguache; San Juan; San Miguel; Sedgwick; Summit; Teller; Washington; Weld; Yuma,17e083de-4ce4-44a0-95fd-5fe04fd09e4b,5804c271-502a-4fe9-8d98-20588076ba96
Cook,1,6,5.963516,f,2982548,2982548,0.862219,1,t,sub:Cook — drawn district 1 (pop 2982548),e726ef56-b517-4398-abc6-55ee9e9ca621,e90487eb-9e89-489c-98ba-bd1e4f72164f
Cook,2,5,5.036484,f,2518909,2518909,0.868872,1,t,sub:Cook — drawn district 2 (pop 2518909),2afb3233-9b7f-4d6b-9b01-2f30ca8df5c8,e90487eb-9e89-489c-98ba-bd1e4f72164f
Florida,1,9,9.034050,f,4474729,4474729,0.952874,1,t,Broward; Martin; Palm Beach; St. Lucie,75453de7-88b2-4d43-ba4c-1d87ffe7ba07,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,2,8,7.769697,f,3848472,3848472,0.789453,2,t,Charlotte; DeSoto; Hardee; Hillsborough; Lee; Manatee; Sarasota,3d6033af-2cc1-415e-b283-993546fe7b39,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,3,8,8.487975,f,4204248,4204248,0.659828,2,t,Alachua; Baker; Bay; Bradford; Calhoun; Clay; Columbia; Dixie; Duval; Escambia; Franklin; Gadsden; Gilchrist; Gulf; Hamilton; Holmes; Jackson; Jefferson; Lafayette; Leon; Levy; Liberty; Madison; Nassau; Okaloosa; Santa Rosa; St. Johns; Suwannee; Taylor; Union; Wakulla; Walton; Washington,b9924e9b-01ae-45e3-840a-b10cbfbbbc36,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,4,8,8.147775,f,4035741,4035741,0.701812,1,t,Citrus; Flagler; Hernando; Lake; Marion; Pasco; Pinellas; Putnam; Sumter; Volusia,487b6287-6374-4348-ac11-458acfe964f0,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,5,8,7.637039,f,3782764,3782764,0.406086,8,t,Collier; Glades; Hendry; Highlands; Miami-Dade; Monroe; Okeechobee,eb860ee2-6032-42b5-8a03-85f8e88a54ce,e291639e-ef3f-48a2-af2c-2384cd4aa184
Florida,6,9,8.923463,f,4419953,4419953,0.860347,1,t,Brevard; Indian River; Orange; Osceola; Polk; Seminole,0a7f6638-ebaa-4448-b784-8fdc7bdad81c,e291639e-ef3f-48a2-af2c-2384cd4aa184
Georgia,1,8,8.144395,f,3948183,3948183,0.896956,1,t,Appling; Atkinson; Bacon; Baker; Baldwin; Ben Hill; Berrien; Bibb; Bleckley; Brantley; Brooks; Bryan; Bulloch; Burke; Butts; Calhoun; Camden; Candler; Charlton; Chatham; Chattahoochee; Clay; Clinch; Coffee; Colquitt; Columbia; Cook; Crawford; Crisp; Decatur; Dodge; Dooly; Dougherty; Early; Echols; Effingham; Elbert; Emanuel; Evans; Glascock; Glynn; Grady; Greene; Hancock; Harris; Henry; Houston; Irwin; Jasper; Jeff Davis; Jefferson; Jenkins; Johnson; Jones; Lamar; Lanier; Laurens; Lee; Liberty; Lincoln; Long; Lowndes; Macon; Marion; McDuffie; McIntosh; Meriwether; Miller; Mitchell; Monroe; Montgomery; Morgan; Muscogee; Newton; Oconee; Oglethorpe; Peach; Pierce; Pike; Pulaski; Putnam; Quitman; Randolph; Richmond; Schley; Screven; Seminole; Spalding; Stewart; Sumter; Talbot; Taliaferro; Tattnall; Taylor; Telfair; Terrell; Thomas; Tift; Toombs; Treutlen; Troup; Turner; Twiggs; Upson; Ware; Warren; Washington; Wayne; Webster; Wheeler; Wilcox; Wilkes; Wilkinson; Worth,a03a73f6-795e-428a-8d08-f5b4f6e3ae30,e004b3ce-73e8-46f7-a575-89ca8edb148c
Georgia,2,8,7.909710,f,3834414,3834414,0.857944,1,t,Carroll; Clayton; Cobb; Coweta; DeKalb; Douglas; Fayette; Fulton; Haralson; Heard; Paulding,2aa297f0-588b-49eb-9dbe-aa06f5aef3e2,e004b3ce-73e8-46f7-a575-89ca8edb148c
Georgia,3,7,6.945894,f,3367182,3367182,0.800656,1,t,Banks; Barrow; Bartow; Catoosa; Chattooga; Cherokee; Clarke; Dade; Dawson; Fannin; Floyd; Forsyth; Franklin; Gilmer; Gordon; Gwinnett; Habersham; Hall; Hart; Jackson; Lumpkin; Madison; Murray; Pickens; Polk; Rabun; Rockdale; Stephens; Towns; Union; Walker; Walton; White; Whitfield,f3041925-515b-4f71-bb27-a5e6c775f3d7,e004b3ce-73e8-46f7-a575-89ca8edb148c
Harris,1,5,5.001254,f,2416349,2416349,0.899352,1,t,sub:Harris — drawn district 1 (pop 2416349),b9d8fa8e-518e-4eb6-9617-8a1cd53f0de2,d8718216-beb7-4173-8f88-a4cdff5fb013
Harris,2,5,4.998746,f,2415137,2415137,0.890738,1,t,sub:Harris — drawn district 2 (pop 2415137),895ff2d7-d9e0-4d5a-a10b-927bce73f2ab,d8718216-beb7-4173-8f88-a4cdff5fb013
Illinois,1,8,8.032793,f,3879183,3879183,0.778191,1,t,Boone; DeKalb; DuPage; Grundy; Kane; Kankakee; Kendall; LaSalle; Lake; McHenry; Will,a0d8a764-c46d-47a7-bf95-b535391332dc,49d7c831-31e6-472d-9d0a-5036e8756445
Illinois,2,8,7.967207,f,3847510,3847510,0.824797,1,t,Adams; Alexander; Bond; Brown; Bureau; Calhoun; Carroll; Cass; Champaign; Christian; Clark; Clay; Clinton; Coles; Crawford; Cumberland; De Witt; Douglas; Edgar; Edwards; Effingham; Fayette; Ford; Franklin; Fulton; Gallatin; Greene; Hamilton; Hancock; Hardin; Henderson; Henry; Iroquois; Jackson; Jasper; Jefferson; Jersey; Jo Daviess; Johnson; Knox; Lawrence; Lee; Livingston; Logan; Macon; Macoupin; Madison; Marion; Marshall; Mason; Massac; McDonough; McLean; Menard; Mercer; Monroe; Montgomery; Morgan; Moultrie; Ogle; Peoria; Perry; Piatt; Pike; Pope; Pulaski; Putnam; Randolph; Richland; Rock Island; Saline; Sangamon; Schuyler; Scott; Shelby; St. Clair; Stark; Stephenson; Tazewell; Union; Vermilion; Wabash; Warren; Washington; Wayne; White; Whiteside; Williamson; Winnebago; Woodford,df59b91c-87f4-4fa7-a940-504a33c0f6bf,49d7c831-31e6-472d-9d0a-5036e8756445
Indiana,1,7,6.965541,f,3565121,3565121,0.916275,1,t,Adams; Allen; Benton; Blackford; Boone; Carroll; Cass; Clinton; DeKalb; Delaware; Elkhart; Fountain; Fulton; Grant; Hamilton; Henry; Howard; Huntington; Jasper; Jay; Kosciusko; LaGrange; LaPorte; Lake; Madison; Marshall; Miami; Montgomery; Newton; Noble; Parke; Porter; Pulaski; Randolph; St. Joseph; Starke; Steuben; Tippecanoe; Tipton; Vermillion; Wabash; Warren; Wayne; Wells; White; Whitley,a99819c1-d157-4d96-83b3-94d638d95062,0cd0f961-5721-4430-a2f1-8b980a437e7b
Indiana,2,6,6.034459,f,3088572,3088572,0.852200,1,t,Bartholomew; Brown; Clark; Clay; Crawford; Daviess; Dearborn; Decatur; Dubois; Fayette; Floyd; Franklin; Gibson; Greene; Hancock; Harrison; Hendricks; Jackson; Jefferson; Jennings; Johnson; Knox; Lawrence; Marion; Martin; Monroe; Morgan; Ohio; Orange; Owen; Perry; Pike; Posey; Putnam; Ripley; Rush; Scott; Shelby; Spencer; Sullivan; Switzerland; Union; Vanderburgh; Vigo; Warrick; Washington,3b3573d8-eeac-45b4-b70d-bed6bffbf369,0cd0f961-5721-4430-a2f1-8b980a437e7b
Los Angeles,1,8,8.002338,f,3928065,3928065,0.253513,3,f,sub:Los Angeles — drawn district 1 (pop 3928065),5b628405-5b29-4080-863c-f103e633f17b,8a9fb9cc-c3e2-421d-a52d-b378e36b3ee4
Los Angeles,2,7,7.002286,f,3437175,3437175,0.994923,1,t,sub:Los Angeles — drawn district 2 (pop 3437175),69bddec7-b380-42da-b38d-e655215edcfc,8a9fb9cc-c3e2-421d-a52d-b378e36b3ee4
Los Angeles,3,7,6.995376,f,3433783,3433783,0.820015,1,t,sub:Los Angeles — drawn district 3 (pop 3433783),9326f8dd-20a9-45fa-b354-4926dd2e339f,8a9fb9cc-c3e2-421d-a52d-b378e36b3ee4
Louisiana,1,5,5.016169,f,2369539,2369539,0.646999,7,t,Ascension; East Baton Rouge; East Feliciana; Jefferson; Lafourche; Livingston; Orleans; Plaquemines; St. Bernard; St. Charles; St. Helena; St. James; St. John the Baptist; St. Tammany; Tangipahoa; Washington,f1c2f1bf-c427-49c4-8063-8d947abcacd8,6fcdeab8-2d64-4709-ba75-c67f20a90622
Louisiana,2,5,4.983831,t,2354263,2354263,0.753252,4,t,Acadia; Allen; Assumption; Avoyelles; Beauregard; Bienville; Bossier; Caddo; Calcasieu; Caldwell; Cameron; Catahoula; Claiborne; Concordia; De Soto; East Carroll; Evangeline; Franklin; Grant; Iberia; Iberville; Jackson; Jefferson Davis; LaSalle; Lafayette; Lincoln; Madison; Morehouse; Natchitoches; Ouachita; Pointe Coupee; Rapides; Red River; Richland; Sabine; St. Landry; St. Martin; St. Mary; Tensas; Terrebonne; Union; Vermilion; Vernon; Webster; West Baton Rouge; West Carroll; West Feliciana; Winn,4c15deb4-8b01-415f-8e67-6f1a2e84a53e,6fcdeab8-2d64-4709-ba75-c67f20a90622
Maricopa,1,6,6.000265,f,3087890,3087890,0.833795,1,t,sub:Maricopa — drawn district 1 (pop 3087890),16b3e014-71a4-46a2-a600-a657e73ec045,22ae29df-2daf-4a19-a548-f5dfc04e7775
Maricopa,2,5,4.999735,f,2572992,2572992,0.940442,1,t,sub:Maricopa — drawn district 2 (pop 2572992),cbbb6207-71dd-45de-a2b5-76417b7976d4,22ae29df-2daf-4a19-a548-f5dfc04e7775
Maryland,1,7,7.104761,f,3620187,3620187,0.698267,1,t,Anne Arundel; Calvert; Charles; Howard; Montgomery; Prince George's; St. Mary's,3ede3b4a-eb2a-4e51-a394-d8df361ba7c6,34d73f9e-08c7-4d4c-8cb9-781cc03800b4
Maryland,2,6,5.895239,f,3003883,3003883,0.394504,4,t,Allegany; Baltimore; Baltimore; Caroline; Carroll; Cecil; Dorchester; Frederick; Garrett; Harford; Kent; Queen Anne's; Somerset; Talbot; Washington; Wicomico; Worcester,243b49a3-3b82-4fac-83f9-0cfe4e5cd4fd,34d73f9e-08c7-4d4c-8cb9-781cc03800b4
Massachusetts,1,8,8.211442,f,4037494,4037494,0.838231,1,t,Berkshire; Essex; Franklin; Hampden; Hampshire; Middlesex; Worcester,4d1f6c86-94af-4625-87a1-016d2cdde7d1,aadec238-4775-4644-95ec-59a32eb36ed7
Massachusetts,2,6,5.788558,f,2846183,2846183,0.506583,5,t,Barnstable; Bristol; Dukes; Nantucket; Norfolk; Plymouth; Suffolk,17f2f224-97fa-48a5-ba70-e4281febcb62,aadec238-4775-4644-95ec-59a32eb36ed7
Michigan,1,8,8.061222,f,3913157,3913157,0.844908,1,t,Allegan; Barry; Berrien; Branch; Calhoun; Cass; Eaton; Hillsdale; Jackson; Kalamazoo; Lenawee; Monroe; St. Joseph; Van Buren; Washtenaw; Wayne,b50903c1-b09a-4722-8e24-a70ebcd16db4,378bdbbc-588a-4f6c-b2aa-2f6bbfe80665
Michigan,2,7,6.872634,f,3336181,3336181,0.912897,1,t,Genesee; Huron; Lapeer; Livingston; Macomb; Oakland; Sanilac; St. Clair; Tuscola,a95b6d4d-9ccf-412e-9047-17eb33bbd42e,378bdbbc-588a-4f6c-b2aa-2f6bbfe80665
Michigan,3,7,7.066145,f,3430117,3430117,0.510701,18,f,Alcona; Alger; Alpena; Antrim; Arenac; Baraga; Bay; Benzie; Charlevoix; Cheboygan; Chippewa; Clare; Clinton; Crawford; Delta; Dickinson; Emmet; Gladwin; Gogebic; Grand Traverse; Gratiot; Houghton; Ingham; Ionia; Iosco; Iron; Isabella; Kalkaska; Kent; Keweenaw; Lake; Leelanau; Luce; Mackinac; Manistee; Marquette; Mason; Mecosta; Menominee; Midland; Missaukee; Montcalm; Montmorency; Muskegon; Newaygo; Oceana; Ogemaw; Ontonagon; Osceola; Oscoda; Otsego; Ottawa; Presque Isle; Roscommon; Saginaw; Schoolcraft; Shiawassee; Wexford,5140fc68-75da-4289-aaff-76c60dc5a10e,378bdbbc-588a-4f6c-b2aa-2f6bbfe80665
Minnesota,1,6,5.986236,f,2995156,2995156,0.812762,1,t,Carver; Dakota; Dodge; Fillmore; Freeborn; Goodhue; Hennepin; Houston; Le Sueur; Mower; Olmsted; Rice; Scott; Steele; Wabasha; Waseca; Washington; Winona,6c4f1a42-da22-4c3a-9074-8a2582ee3c67,11279f31-ca83-4273-a52c-c9c9ed67e7ae
Minnesota,2,6,6.013764,f,3008929,3008929,0.748457,1,t,Aitkin; Anoka; Becker; Beltrami; Benton; Big Stone; Blue Earth; Brown; Carlton; Cass; Chippewa; Chisago; Clay; Clearwater; Cook; Cottonwood; Crow Wing; Douglas; Faribault; Grant; Hubbard; Isanti; Itasca; Jackson; Kanabec; Kandiyohi; Kittson; Koochiching; Lac qui Parle; Lake; Lake of the Woods; Lincoln; Lyon; Mahnomen; Marshall; Martin; McLeod; Meeker; Mille Lacs; Morrison; Murray; Nicollet; Nobles; Norman; Otter Tail; Pennington; Pine; Pipestone; Polk; Pope; Ramsey; Red Lake; Redwood; Renville; Rock; Roseau; Sherburne; Sibley; St. Louis; Stearns; Stevens; Swift; Todd; Traverse; Wadena; Watonwan; Wilkin; Wright; Yellow Medicine,93460854-4bd9-4c01-a15b-8a524991cf1d,11279f31-ca83-4273-a52c-c9c9ed67e7ae
Missouri,1,7,7.001445,f,3350046,3350046,0.812882,1,t,Adair; Andrew; Atchison; Audrain; Barry; Barton; Bates; Benton; Boone; Buchanan; Caldwell; Callaway; Camden; Carroll; Cass; Cedar; Chariton; Christian; Clark; Clay; Clinton; Cole; Cooper; Dade; Dallas; Daviess; DeKalb; Douglas; Gentry; Greene; Grundy; Harrison; Henry; Hickory; Holt; Howard; Jackson; Jasper; Johnson; Knox; Laclede; Lafayette; Lawrence; Lewis; Linn; Livingston; Macon; Marion; McDonald; Mercer; Miller; Moniteau; Monroe; Morgan; Newton; Nodaway; Ozark; Pettis; Platte; Polk; Putnam; Ralls; Randolph; Ray; Saline; Schuyler; Scotland; Shelby; St. Clair; Stone; Sullivan; Taney; Vernon; Webster; Worth; Wright,289d2057-f03e-4816-940e-4101ca0b8502,efe4b6d1-e1ec-4f58-8e2e-802bf44fff9b
Missouri,2,6,5.998555,f,2870184,2870184,0.806408,1,t,Bollinger; Butler; Cape Girardeau; Carter; Crawford; Dent; Franklin; Gasconade; Howell; Iron; Jefferson; Lincoln; Madison; Maries; Mississippi; Montgomery; New Madrid; Oregon; Osage; Pemiscot; Perry; Phelps; Pike; Pulaski; Reynolds; Ripley; Scott; Shannon; St. Charles; St. Francois; St. Louis; St. Louis; Ste. Genevieve; Stoddard; Texas; Warren; Washington; Wayne,973545d0-1ec2-49cb-97c5-fed05dd56ae1,efe4b6d1-e1ec-4f58-8e2e-802bf44fff9b
New Jersey,1,6,6.364341,f,3193102,3193102,0.889389,1,t,Atlantic; Burlington; Camden; Cape May; Cumberland; Gloucester; Monmouth; Ocean; Salem,63c2d4ce-0629-44c7-9ade-645cf865be68,33117274-0680-4831-a7dc-6301f32e6076
New Jersey,2,6,6.011664,f,3016158,3016158,0.747385,1,t,Hudson; Mercer; Middlesex; Somerset; Union,4af3a929-c245-45ed-919b-502678231d58,33117274-0680-4831-a7dc-6301f32e6076
New Jersey,3,7,6.623995,f,3323375,3323375,0.804159,1,t,Bergen; Essex; Hunterdon; Morris; Passaic; Sussex; Warren,b44eb3cb-3a9b-452f-b123-569597696206,33117274-0680-4831-a7dc-6301f32e6076
New York,1,6,5.763661,f,2807510,2807510,0.657704,4,t,Nassau; Suffolk,b3e407e7-aacd-449a-8e80-04421b3994cd,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,2,7,6.527604,f,3179631,3179631,0.682004,2,t,Kings; Richmond,aeafc3db-76a5-4cdc-9473-79a977f4a822,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,3,8,8.239509,f,4013509,4013509,0.580057,1,t,New York; Queens,6254c7d9-a83f-4eb6-aade-92675b329730,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,4,7,7.203082,f,3508660,3508660,0.690118,1,t,Bronx; Dutchess; Orange; Putnam; Rockland; Westchester,6c0675e1-7956-4d30-8f57-13e6842073cb,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,5,6,6.100403,f,2971539,2971539,0.782063,1,t,Albany; Broome; Chemung; Chenango; Columbia; Cortland; Delaware; Essex; Fulton; Greene; Hamilton; Herkimer; Madison; Montgomery; Oneida; Onondaga; Otsego; Rensselaer; Saratoga; Schenectady; Schoharie; Schuyler; Seneca; Steuben; Sullivan; Tioga; Tompkins; Ulster; Warren; Washington,9ce174b3-d808-4665-83a5-e7d20c149652,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
New York,6,6,6.165740,f,3003365,3003365,0.621461,3,t,Allegany; Cattaraugus; Cayuga; Chautauqua; Clinton; Erie; Franklin; Genesee; Jefferson; Lewis; Livingston; Monroe; Niagara; Ontario; Orleans; Oswego; St. Lawrence; Wayne; Wyoming; Yates,477411ea-9b95-4b7e-a417-dd10c368de0d,ac01fe33-1bd5-4a5c-895a-849a1ccfcdd4
North Carolina,1,8,7.963755,f,3842363,3842363,0.830058,1,t,Alexander; Alleghany; Ashe; Avery; Buncombe; Burke; Cabarrus; Caldwell; Catawba; Cherokee; Clay; Cleveland; Davie; Gaston; Graham; Haywood; Henderson; Iredell; Jackson; Lincoln; Macon; Madison; McDowell; Mecklenburg; Mitchell; Polk; Rowan; Rutherford; Surry; Swain; Transylvania; Watauga; Wilkes; Yadkin; Yancey,9d169149-f28a-4f53-a9ca-4b1b7f8bc39e,2eb9a6b1-4235-446b-9534-67f156ec4ace
North Carolina,2,8,8.192274,f,3952619,3952619,0.783078,3,t,Beaufort; Bertie; Bladen; Brunswick; Camden; Carteret; Chowan; Columbus; Craven; Cumberland; Currituck; Dare; Duplin; Edgecombe; Franklin; Gates; Greene; Halifax; Hertford; Hyde; Johnston; Jones; Lenoir; Martin; Nash; New Hanover; Northampton; Onslow; Pamlico; Pasquotank; Pender; Perquimans; Pitt; Sampson; Tyrrell; Vance; Wake; Warren; Washington; Wayne; Wilson,d24540e2-0449-487b-8db9-1fc4efb743a9,2eb9a6b1-4235-446b-9534-67f156ec4ace
North Carolina,3,7,6.843971,f,3302088,3302088,0.757807,1,t,Alamance; Anson; Caswell; Chatham; Davidson; Durham; Forsyth; Granville; Guilford; Harnett; Hoke; Lee; Montgomery; Moore; Orange; Person; Randolph; Richmond; Robeson; Rockingham; Scotland; Stanly; Stokes; Union,b995226b-f710-40ea-a1b1-f29f25645323,2eb9a6b1-4235-446b-9534-67f156ec4ace
Ohio,1,8,7.955587,f,4005942,4005942,0.819324,1,t,Adams; Athens; Belmont; Brown; Clermont; Clinton; Coshocton; Fairfield; Fayette; Franklin; Gallia; Guernsey; Hamilton; Highland; Hocking; Jackson; Lawrence; Licking; Madison; Meigs; Monroe; Morgan; Muskingum; Noble; Perry; Pickaway; Pike; Ross; Scioto; Vinton; Warren; Washington,5e27a033-ef99-4b72-a782-a1111e568959,da6d8007-1112-4394-b79a-b8185e72f3a4
Ohio,2,8,7.992825,f,4024693,4024693,0.917538,1,t,Ashtabula; Carroll; Columbiana; Cuyahoga; Geauga; Harrison; Holmes; Jefferson; Lake; Lorain; Mahoning; Medina; Portage; Stark; Summit; Trumbull; Tuscarawas; Wayne,dc888ccd-5e41-4933-808c-0a9016e4639e,da6d8007-1112-4394-b79a-b8185e72f3a4
Ohio,3,7,7.051588,f,3550744,3550744,0.875799,3,t,Allen; Ashland; Auglaize; Butler; Champaign; Clark; Crawford; Darke; Defiance; Delaware; Erie; Fulton; Greene; Hancock; Hardin; Henry; Huron; Knox; Logan; Lucas; Marion; Mercer; Miami; Montgomery; Morrow; Ottawa; Paulding; Preble; Putnam; Richland; Sandusky; Seneca; Shelby; Union; Van Wert; Williams; Wood; Wyandot,0ad0e3eb-04a4-470e-9963-0c89fbab7f33,da6d8007-1112-4394-b79a-b8185e72f3a4
Pennsylvania,1,9,9.183344,f,4505939,4505939,0.694301,1,t,Bucks; Chester; Delaware; Montgomery; Northampton; Philadelphia,a59166b9-f29b-4256-99c5-99b43a75c95b,f3baf969-43c3-4b38-9fcb-4aef59ffb6fe
Pennsylvania,2,8,7.978464,f,3914747,3914747,0.924982,1,t,Allegheny; Armstrong; Beaver; Bedford; Blair; Butler; Cambria; Cameron; Centre; Clarion; Clearfield; Clinton; Crawford; Elk; Erie; Fayette; Forest; Fulton; Greene; Huntingdon; Indiana; Jefferson; Lawrence; McKean; Mercer; Mifflin; Potter; Somerset; Venango; Warren; Washington; Westmoreland,7774864b-5a33-4747-804f-b58e29c1c33e,f3baf969-43c3-4b38-9fcb-4aef59ffb6fe
Pennsylvania,3,9,8.838192,f,4336585,4336585,0.853680,1,t,Adams; Berks; Bradford; Carbon; Columbia; Cumberland; Dauphin; Franklin; Juniata; Lackawanna; Lancaster; Lebanon; Lehigh; Luzerne; Lycoming; Monroe; Montour; Northumberland; Perry; Pike; Schuylkill; Snyder; Sullivan; Susquehanna; Tioga; Union; Wayne; Wyoming; York,1f183bf9-ea24-4b2d-9d71-078b25917b43,f3baf969-43c3-4b38-9fcb-4aef59ffb6fe
South Carolina,1,5,4.999874,t,2454549,2454549,0.815425,1,t,Allendale; Bamberg; Barnwell; Beaufort; Berkeley; Calhoun; Charleston; Chesterfield; Clarendon; Colleton; Darlington; Dillon; Dorchester; Fairfield; Florence; Georgetown; Hampton; Horry; Jasper; Lee; Marion; Marlboro; Orangeburg; Richland; Sumter; Williamsburg,e0f34587-26be-4f70-b175-d66e623245cb,25e4ca32-695b-42ba-abfb-bc8e8ef76343
South Carolina,2,5,5.000126,f,2454673,2454673,0.846291,1,t,Abbeville; Aiken; Anderson; Cherokee; Chester; Edgefield; Greenville; Greenwood; Kershaw; Lancaster; Laurens; Lexington; McCormick; Newberry; Oconee; Pickens; Saluda; Spartanburg; Union; York,07fe647f-7a10-4bab-99e5-9f5eb5191de4,25e4ca32-695b-42ba-abfb-bc8e8ef76343
Tennessee,1,7,7.090273,f,3506941,3506941,0.892899,1,t,Anderson; Bedford; Bledsoe; Blount; Bradley; Campbell; Cannon; Carter; Claiborne; Clay; Cocke; Coffee; Cumberland; DeKalb; Fentress; Franklin; Grainger; Greene; Grundy; Hamblen; Hamilton; Hancock; Hawkins; Jackson; Jefferson; Johnson; Knox; Lincoln; Loudon; Macon; Marion; McMinn; Meigs; Monroe; Moore; Morgan; Overton; Pickett; Polk; Putnam; Rhea; Roane; Rutherford; Scott; Sequatchie; Sevier; Smith; Sullivan; Trousdale; Unicoi; Union; Van Buren; Warren; Washington; White; Wilson,4bbc1421-7ee1-4699-81f9-becccce33128,5ab43674-26fa-4f78-b6b1-ddc62aa62c70
