scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Sao Paulo,2,6,5.851349,f,22463565,22463565,0.777570,5,t,Adamantina; Adolfo; Aguaí; Agudos; Alambari; Alfredo Marcondes; Altair; Altinópolis; Alto Alegre; Alumínio; Alvinlândia; Americana; Amparo; Américo Brasiliense; Américo de Campos; Analândia; Andradina; Angatuba; Anhembi; Anhumas; Aparecida d'Oeste; Apiaí; Aramina; Arandu; Araraquara; Araras; Araçariguama; Araçatuba; Araçoiaba da Serra; Arco-Íris; Arealva; Areiópolis; Ariranha; Artur Nogueira; Aspásia; Assis; Atibaia; Auriflama; Avanhandava; Avaré; Avaí; Bady Bassitt; Balbinos; Barbosa; Bariri; Barra Bonita; Barra do Chapéu; Barra do Turvo; Barretos; Barrinha; Barueri; Barão de Antonina; Bastos; Batatais; Bauru; Bebedouro; Bento de Abreu; Bernardino de Campos; Bilac; Birigui; Boa Esperança do Sul; Bocaina; Bofete; Boituva; Bom Sucesso de Itararé; Boracéia; Borborema; Borebi; Borá; Botucatu; Bragança Paulista; Braúna; Brejo Alegre; Brodowski; Brotas; Buri; Buritama; Buritizal; Bálsamo; Cabreúva; Cabrália Paulista; Caconde; Cafelândia; Caiabu; Caiuá; Cajamar; Cajati; Cajobi; Cajuru; Campina do Monte Alegre; Campinas; Campo Limpo Paulista; Campos Novos Paulista; Cananéia; Canitar; Capela do Alto; Capivari; Capão Bonito; Carapicuíba; Cardoso; Casa Branca; Castilho; Catanduva; Catiguá; Cedral; Cerqueira César; Cerquilho; Cesário Lange; Charqueada; Chavantes; Clementina; Colina; Colômbia; Conchal; Conchas; Cordeirópolis; Coroados; Coronel Macedo; Corumbataí; Cosmorama; Cosmópolis; Cotia; Cravinhos; Cristais Paulista; Cruzália; Cândido Mota; Cândido Rodrigues; Descalvado; Dirce Reis; Divinolândia; Dobrada; Dois Córregos; Dolcinópolis; Dourado; Dracena; Duartina; Dumont; Echaporã; Eldorado; Elias Fausto; Elisiário; Embaúba; Embu das Artes; Embu-Guaçu; Emilianópolis; Engenheiro Coelho; Espírito Santo do Pinhal; Espírito Santo do Turvo; Estiva Gerbi; Estrela d'Oeste; Estrela do Norte; Euclides da Cunha Paulista; Fartura; Fernando Prestes; Fernandópolis; Fernão; Flora Rica; Floreal; Florínea; Flórida Paulista; Franca; Gabriel Monteiro; Garça; Gastão Vidigal; Gavião Peixoto; General Salgado; Getulina; Glicério; Guaimbê; Guaiçara; Guapiara; Guapiaçu; Guaraci; Guarani d'Oeste; Guarantã; Guararapes; Guaraçaí; Guareí; Guariba; Guará; Guatapará; Guaíra; Guzolândia; Gália; Herculândia; Holambra; Hortolândia; Iacanga; Iacri; Iaras; Ibaté; Ibirarema; Ibirá; Ibitinga; Ibiúna; Icém; Iepê; Igaraçu do Tietê; Iguape; Ilha Comprida; Ilha Solteira; Indaiatuba; Indiana; Indiaporã; Inúbia Paulista; Ipaussu; Iperó; Ipeúna; Ipiguá; Iporanga; Ipuã; Iracemápolis; Irapuru; Irapuã; Itaberá; Itajobi; Itaju; Itanhaém; Itaoca; Itapecerica da Serra; Itapetininga; Itapeva; Itapevi; Itapira; Itapirapuã Paulista; Itaporanga; Itapura; Itapuí; Itararé; Itariri; Itatiba; Itatinga; Itaí; Itirapina; Itirapuã; Itobi; Itu; Itupeva; Ituverava; Itápolis; Jaborandi; Jaboticabal; Jaci; Jacupiranga; Jaguariúna; Jales; Jandira; Jardinópolis; Jarinu; Jaú; Jeriquara; José Bonifácio; João Ramalho; Jumirim; Jundiaí; Junqueirópolis; Juquitiba; Juquiá; Júlio Mesquita; Laranjal Paulista; Lavínia; Leme; Lençóis Paulista; Limeira; Lindóia; Lins; Lourdes; Louveira; Lucianópolis; Lucélia; Luiziânia; Lupércio; Lutécia; Luís Antônio; Macatuba; Macaubal; Macedônia; Magda; Mairinque; Manduri; Marabá Paulista; Maracaí; Marapoama; Marinópolis; Mariápolis; Martinópolis; Marília; Matão; Mendonça; Meridiano; Mesópolis; Miguelópolis; Mineiros do Tietê; Mira Estrela; Miracatu; Mirandópolis; Mirante do Paranapanema; Mirassol; Mirassolândia; Mogi Guaçu; Mogi Mirim; Mombuca; Mongaguá; Monte Alegre do Sul; Monte Alto; Monte Aprazível; Monte Azul Paulista; Monte Castelo; Monte Mor; Monções; Morro Agudo; Morungaba; Motuca; Murutinga do Sul; Nantes; Narandiba; Neves Paulista; Nhandeara; Nipoã; Nova Aliança; Nova Campina; Nova Canaã Paulista; Nova Castilho; Nova Europa; Nova Granada; Nova Guataporanga; Nova Independência; Nova Luzitânia; Nova Odessa; Novais; Novo Horizonte; Nuporanga; Ocauçu; Olímpia; Onda Verde; Oriente; Orindiúva; Orlândia; Oscar Bressane; Osvaldo Cruz; Ourinhos; Ouro Verde; Ouroeste; Pacaembu; Palestina; Palmares Paulista; Palmeira d'Oeste; Palmital; Panorama; Paraguaçu Paulista; Paranapanema; Paranapuã; Parapuã; Paraíso; Pardinho; Pariquera-Açu; Parisi; Patrocínio Paulista; Paulicéia; Paulistânia; Paulo de Faria; Paulínia; Pederneiras; Pedranópolis; Pedregulho; Pedreira; Pedrinhas Paulista; Pedro de Toledo; Penápolis; Pereira Barreto; Pereiras; Peruíbe; Piacatu; Piedade; Pilar do Sul; Pindorama; Pinhalzinho; Piquerobi; Piracicaba; Piraju; Pirajuí; Pirangi; Pirapora do Bom Jesus; Pirapozinho; Pirassununga; Piratininga; Pitangueiras; Planalto; Platina; Poloni; Pompéia; Pongaí; Pontal; Pontalinda; Pontes Gestal; Populina; Porangaba; Porto Feliz; Porto Ferreira; Potirendaba; Pracinha; Pradópolis; Pratânia; Presidente Alves; Presidente Bernardes; Presidente Epitácio; Presidente Prudente; Presidente Venceslau; Promissão; Quadra; Quatá; Queiroz; Quintana; Rafard; Rancharia; Regente Feijó; Reginópolis; Registro; Restinga; Ribeira; Ribeirão Bonito; Ribeirão Branco; Ribeirão Corrente; Ribeirão Grande; Ribeirão Preto; Ribeirão do Sul; Ribeirão dos Índios; Rincão; Rinópolis; Rio Claro; Rio das Pedras; Riolândia; Riversul; Rosana; Rubinéia; Rubiácea; Sabino; Sagres; Sales; Sales Oliveira; Salmourão; Saltinho; Salto; Salto Grande; Salto de Pirapora; Sandovalina; Santa Adélia; Santa Albertina; Santa Bárbara d'Oeste; Santa Clara d'Oeste; Santa Cruz da Conceição; Santa Cruz da Esperança; Santa Cruz das Palmeiras; Santa Cruz do Rio Pardo; Santa Ernestina; Santa Fé do Sul; Santa Gertrudes; Santa Lúcia; Santa Maria da Serra; Santa Mercedes; Santa Rita d'Oeste; Santa Rita do Passa Quatro; Santa Rosa de Viterbo; Santa Salete; Santana da Ponte Pensa; Santana de Parnaíba; Santana do Itararé; Santo Anastácio; Santo Antônio de Posse; Santo Antônio do Aracanguá; Santo Expedito; Santópolis do Aguapeí; Sarapuí; Sarutaiá; Sebastianópolis do Sul; Serra Azul; Serra Negra; Serrana; Sertãozinho; Sete Barras; Severínia; Socorro; Sorocaba; Sud Mennucci; Sumaré; Suzanápolis; São Carlos; São Francisco; São Joaquim da Barra; São José da Bela Vista; São José do Rio Pardo; São José do Rio Preto; São João da Boa Vista; São João das Duas Pontes; São João de Iracema; São João do Pau d'Alho; São Lourenço da Serra; São Manuel; São Miguel Arcanjo; São Pedro; São Pedro do Turvo; São Roque; São Sebastião da Grama; São Simão; Tabapuã; Tabatinga; Taciba; Taguaí; Taiaçu; Taiúva; Tambaú; Tanabi; Tapiratiba; Tapiraí; Taquaral; Taquaritinga; Taquarituba; Taquarivaí; Tarabai; Tarumã; Tatuí; Tejupá; Teodoro Sampaio; Terra Roxa; Tietê; Timburi; Torre de Pedra; Torrinha; Trabiju; Três Fronteiras; Tuiuti; Tupi Paulista; Tupã; Turiúba; Turmalina; Ubarana; Ubirajara; Uchoa; União Paulista; Uru; Urupês; Urânia; Valentim Gentil; Valinhos; Valparaíso; Vargem; Vargem Grande Paulista; Vargem Grande do Sul; Vera Cruz; Vinhedo; Viradouro; Vista Alegre do Alto; Vitória Brasil; Votorantim; Votuporanga; Várzea Paulista; Zacarias; Águas de Santa Bárbara; Águas de São Pedro; Álvares Florence; Álvares Machado; Álvaro de Carvalho; Óleo,573ff858-71a2-418a-80a4-04dbc7875bb4,36de5c9d-1561-47f9-a4ee-49ae070051d1
Shaanxi Province,1,5,4.997256,t,19513830,19513830,0.747066,1,t,Ankangshi; Baihexian; Changanxian; Chengguxian; Danfengxian; Fengxian; Fopingxian; Hanyinxian; Hanzhongshi; Huaxian; Huayinshi; Huxian; Langaoxian; Lantianxian; Liubaxian; Lueyangxian; Luonanxian; Mianxian; Ningshanxian; Pinglixian; Shangnanxian; Shangzhoushi; Shanyangxian; Shiquanxian; Taibaixian; Weinanshi; Xianshi; Xixiangxian; Xunyangxian; Yangxian; Zhenanxian; Zhenbaxian; Zhenpingxian; Zhiyangxian; Zhouzhixian; Zuoshuixian,39e3b551-938a-4bf2-934b-e065dc65167e,6d7c6070-cde3-4839-9091-89a876e4c4d2
Shaanxi Province,2,5,5.002744,f,19535261,19535261,0.657351,1,t,Ansaixian; Baishuixian; Baojishi; Baojixian; Binxian; Chengchengxian; Chunhuaxian; Dalixian; Dingbaixian; Fengxiangxian; Fufengxian; Fuguxian; Fupingxian; Fuxian; Ganquanxian; Gaolingshi; Hanchengshi; Hengshanxian; Heyangxian; Huanglingxian; Huanglongxian; Jiaxian; Jingbianxian; Jingyangxian; Lintongxian; Linyouxian; Liquanxian; Longxian; Luochuanxian; Meixian; Mizhixian; Puchengxian; Qianxian; Qianyangxian; Qingjianxian; Qishanxian; Shanyuanxian; Shenmuxian; Suidexian; Tongchuanshi; Tongguanxian; Wubaoxian; Wugongxian; Wuqixian; Xianyangshi; Xingpingshi; Xunyixian; Yananshi; Yanchangxian; Yanchuanxian; Yaoxian; Yichuanxian; Yijunxian; Yongshouxian; Yulinshi; Zhidanxian; Zichangxian; Zizhouxian,ac993691-3b41-43fb-bdba-4f867a675677,6d7c6070-cde3-4839-9091-89a876e4c4d2
Shandong Province,1,8,7.940042,f,32912651,32912651,0.753785,1,t,Changshangxian; Chengwuxian; Danxian; Dingtaoxian; Dongmingxian; Dongpingxian; Feichengxian; Feixian; Hezheshi; Jiaxiangxian; Jiningshi; Jinxiangxian; Juyexian; Liangshanxian; Linshuxian; Linyishi; Ningyangxian; Pingyinxian; Pingyixian; Qufushi; Sishuixian; Taianshi; Tanchengxian; Tengzhoushi; Wenshangxian; Xintaishi; Yanzhoushi; Yunchengxian; Yutaixian; Zhaozhuangshi; Zhenchengxian; Zhouchengshi,1dc25ab7-8628-4dfa-810f-3bfa30907a0d,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Shandong Province,2,8,7.922039,f,32838028,32838028,0.752818,1,t,Anqiushi; Changlexian; Changyishi; Gaomishi; Haiyangxian; Jiaonanshi; Jiaozhoushi; Jimoshi; Junanxian; Juxian; Laixishi; Laiyangshi; Laizhoushi; Linjuxian; Longkoushi; Mengyinxian; Mupingxian; Penglaixian; Pingdushi; Qingdaoshi; Qingdaoshi; Qixiashi; Rizhaoshi; Rongchengshi; Rushanshi; Weifangshi; Weihaishi; Wendengshi; Wulianxian; Yantaishi; Yinanxian; Yishuixian; Yiyuanxian; Zhaoyuanshi; Zhuchengshi,5e8bef61-b2a8-4daf-9ed5-eabb1cba62fc,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Shandong Province,3,8,8.137919,f,33732879,33732879,0.811843,1,t,Binzhoushi; Boxingxian; Changqingxian; Chepingxian; Dezhoushi; Dongerxian; Dongyingshi; Dongyingshi; Gaoqingxian; Gaotangixan; Guangraoxian; Guanxian; Huantanxian; Huiminxian; Jinanshi; Jiyangxian; Kenlixian; Laiwushi; Leningshi; Liaochengshi; Lijinxian; Lingxian; Linqingshi; Linyixian; Ningjinxian; Pingyuanxian; Qihexian; Qingyunxian; Qingzhoushi; Shanghexian; Shouguangshi; Wuchengxian; Wulixian; Wuqiaoxian; Xiajinxian; Xinxian; Yangguxian; Yangxinxian; Yuchengxian; Zhangqiushi; Zhanhuaxian; Zhoupingxian; Ziboshi,befc4b75-0f46-4434-b373-994918c0d5fb,9b746c04-73dc-458a-b05a-42fbf10f4dc0
Sichuan Province,1,7,7.058588,f,29119464,29119464,0.762265,1,t,Abaxian; Baiyuxian; Baoxingxian; Batangxian; Beichuanxian; Bixian; Butuoxian; Chongzhoushi; Danbaxian; Danlingxian; Daochengxian; Daofuxian; Dayixian; Dechangxian; Degexian; Derongxian; Dujiangyanshi; Erbianyizuzizhixian; Ermeishanshi; Ganluoxian; Ganzhixian; Gongyanxian; Guanghanshi; Hanyuanxian; Heishuixian; Hongyaxian; Hongyuanxian; Huidongxian; Huilixian; Jiajiangxian; Jianweixian; Jinchuanxian; Jinkouhequ; Jinyangxian; Jiulongxian; Kangdingxian; Leiboxian; Leshanshi; Litangxian; Lixian; Ludingxian; Luohuoxian; Lushanxian; Mabianyizuzizhixian; Maerkangxian; Maoxian; Meiguxian; Meishanxian; Mianningxian; Mianzhuxian; Mingshanxian; Miyixian; Muchuanxian; Mulicangzuzizhixian; Nanpingxian; Ningnanxian; Panzhihuashi; Pengshanxian; Pengzhoushi; Pingwuxian; Pugexian; Pujiangxian; Qingshenxian; Qionglaixian; Rangtangxian; Renshouxian; Ruoergaixian; Shedaxian; Shefangxian; Shimianxian; Shiquxian; Shongpanxian; Suangliuxian; Tianquanxian; Wenchuanxian; Wenjaingxian; Xiangchengxian; Xiaojinxian; Xichangshi; Xidexian; Xinduxian; Xinjinxian; Xinlongxian; Yaanshi; Yajiangxian; Yanbianxian; Yanyuanxian; Yongjingxian; Yuexixian; Zhaojuexian,5521044a-e0e8-418b-8063-9dc312b3c7bd,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sichuan Province,2,7,6.863592,f,28315028,28315028,0.723371,1,t,Anyuexian; Changningxian; Chengdushi; Fushunxian; Gaoxian; Gongxian; Gulinxian; Hejiangxian; Jianganxian; Jiangjinshi; Jianyangshi; Jintangxian; Junlianxian; Lezhixian; Longchangxian; Luxian; Luzhoushi; Nanxixian; Naxixian; Neijiangshi; Rongchangxian; Rongxian; Weiyuanxian; Xingwenxian; Xuyongxian; Yibinshi; Yibinxian; Zigongshi; Ziyangshi; Zizhongxian,c58da5d9-e4e8-4f1f-aec8-d2d512601378,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sichuan Province,3,7,7.077821,f,29198808,29198808,0.811768,1,t,Anxian; Bazhongshi; Changxixian; Dachuanshi; Daxian; Dazhuxian; Deyangshi; Guanganxian; Guanyuanshi; Jiangexian; Jiangyoushi; Kaijiangxian; Langzhongshi; Linshuixian; Mianyangshi; Nanbuxian; Nanchongshi; Nanjiangxian; Nanzhengxian; Ningqiangxian; Penganxian; Pengxixian; Pingchangxian; Qingchuanxian; Quxian; Shantaixian; Shehongxian; Suiningshi; Tongjiangxian; Tongnanxian; Wangchangxian; Wanyuanxian; Xichongxian; Xuanhanxian; Yantingxian; Yilongxian; Yingshanxian; Yuechixian; Zhitongxian; Zhongjiangxian,bbd826b4-16d0-48fd-b25d-a3fe262a6ffa,e08a8b55-6467-4ec9-ba6d-0f9d1c19cd63
Sindh,1,7,6.998594,f,27311410,27311410,0.822149,1,t,Badin; Hyderabad; Jamshoro; Karachi; Tando Muhammad Khan; Thatta,05ac55f4-ad4e-4af3-b0b5-b3a0664aa55d,ff58aed2-d170-4b9d-89a3-641947355403
Sindh,2,7,7.001406,f,27322382,27322382,0.752700,1,t,Dadu; Ghotki; Jacobabad; Kashmore; Khairpur; Matiari; Mirpurkhas; Naushehro Feroze; Nawabshah; Qambar Shahdadkot; Sanghar; Shikarpur; Sukkur; Tando Allahyar; Tharparkar; Umerkot,7f9ae5b3-188c-469a-ac90-1d6c7c3b3e41,ff58aed2-d170-4b9d-89a3-641947355403
South Africa,1,8,8.100022,f,31785577,31785577,0.742231,12,t,Eastern Cape; Free State; KwaZulu-Natal; Nothern Cape; Western Cape,f8c19b87-6bd4-43cc-b561-9a90b240c9d7,d2945cab-dda8-435f-97f0-9db50bb8fa7e
South Africa,2,8,7.899978,f,31000580,31000580,0.753097,1,t,Gauteng; Limpopo; Mpumalanga; North West,5af6fac0-af9f-4cc4-a31c-586264bc9104,d2945cab-dda8-435f-97f0-9db50bb8fa7e
Spain,1,5,4.983108,t,19872517,19872517,0.225429,149,t,Andalucía; Canarias; Castilla-La Mancha; Ciudad Autónoma de Ceuta; Ciudad Autónoma de Melilla; Comunidad de Madrid,38bcf5da-127f-43c3-819d-fd9445185199,4445c04a-1ee4-49cb-9a83-6caf1ee77c89
Spain,2,7,7.016892,f,27983195,27983195,0.548520,1102,t,Aragón; Cantabria; Castilla y León; Cataluña/Catalunya; Comunidad Foral de Navarra; Comunitat Valenciana; Extremadura; Galicia; Illes Balears; La Rioja; País Vasco/Euskadi; Principado de Asturias; Región de Murcia,cf793c1c-e04c-46e8-88e5-1601f5cf3e98,4445c04a-1ee4-49cb-9a83-6caf1ee77c89
Sudan,1,6,5.928905,f,24748670,24748670,0.788647,1,t,Abyei PCA; Blue Nile; Central Darfur; East Darfur; North Darfur; North Kordofan; Northern; Sennar; South Darfur; South Kordofan; West Darfur; West Kordofan; White Nile,7aab72e2-2b99-4f60-9cb1-2b4daf2b9fbc,13e01261-b825-46ed-8593-7ee2d089d2e7
Sudan,2,6,6.071095,f,25342203,25342203,0.833368,1,t,Gedaref; Gezira; Kassala; Khartoum; Red Sea; River Nile,4f3e549e-044c-46c3-8082-534845334c57,13e01261-b825-46ed-8593-7ee2d089d2e7
Tamil Nādu,1,7,7.118807,f,28793478,28793478,0.714823,14,t,Ariyalur; Dindigul; Kanniyakumari; Madurai; Nagapattinam; Perambalur; Pudukkottai; Ramanathapuram; Sivaganga; Tenkasi; Thanjavur; Theni; Thiruvarur; Thoothukkudi; Tiruchirappalli; Tirunelveli; Virudhunagar,f4920185-06ad-48ca-9fe7-a55aea616be0,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Tamil Nādu,2,6,6.054052,f,24486859,24486859,0.804831,1,t,Chengalputtu; Chennai; Cuddalore; Kallakurichi; Kancheepuram; Mayiladuthurai; Puducherry; Ranipet; Thiruvallur; Tirupathur; Tiruvannamalai; Vellore; Viluppuram,8353f95e-ead9-4ef1-83f5-033314c1300c,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Tamil Nādu,3,7,6.827142,f,27613779,27613779,0.704652,1,t,Coimbatore; Dharmapuri; Erode; Karur; Krishnagiri; Namakkal; Salem; The Nilgiris; Tiruppur,98567de4-64e8-48b2-b393-b34d3cc019d6,fc3aa94a-6300-420f-9d3c-babc4b9efea3
Telangāna,1,6,5.878129,f,23092907,23092907,0.839873,1,t,Hydrabad; Jogulamba; Kamareddy; Mahabubnagar; Medak; Medchal; Nagarkurnool; Nalgonda; Narayanpet; Rangareddy; Sangareddy; Vikarabad; Wanaparthy; Yadadri Bhongiri,749ee2f2-91d1-4caf-a98a-6d7241e8db04,ba5acc44-e185-43e0-a5b1-857777c9d194
Telangāna,2,5,5.121871,f,20121859,20121859,0.725956,1,t,Adilabad; Bhadradri; Jagtial; Jangaon; Jayashankar; Karimnagar; Khammam; Komaram Bheem; Mahabubabad; Mancherial; Mulugu; Nirmal; Nizamabad; Peddapalli; Rajanna Sircilla; Siddipet; Suryapet; Warangal (R); Warangal (U),86fae295-c051-455d-a621-85905e9d00dd,ba5acc44-e185-43e0-a5b1-857777c9d194
Thailand,1,9,8.948167,f,35640909,35640909,0.304094,70,t,Bangkok; Chachoengsao Province; Chanthaburi Province; Chon Buri Province; Chumphon Province; Krabi Province; Nakhon Pathom Province; Nakhon Si Thammarat Province; Narathiwat Province; Nonthaburi Province; Pattani Province; Phangnga Province; Phatthalung Province; Phetchaburi Province; Phuket Province; Prachuap Khiri Khan Province; Ranong Province; Ratchaburi Province; Rayong Province; Sa Kaeo Province; Samut Prakan Province; Samut Sakhon Province; Samut Songkhram Province; Satun Province; Songkhla Province; Surat Thani Province; Trang Province; Trat Province; Yala Province,0b355ea2-c3fb-42bf-943b-849bbed2715b,189e6c0a-c90e-448e-b0b9-2c9a747ca386
Thailand,2,9,9.051833,f,36053814,36053814,0.801869,1,t,Amnat Charoen Province; Ang Thong Province; Bueng Kan Province; Buri Ram Province; Chai Nat Province; Chaiyaphum Province; Chiang Mai Province; Chiang Rai Province; Kalasin; Kamphaeng Phet Province; Kanchanaburi Province; Khon Kaen Province; Lampang Province; Lamphun Province; Loei Province; Lopburi Province; Mae Hong Son Province; Maha Sarakham Province; Mukdahan Province; Nakhon Nayok Province; Nakhon Phanom Province; Nakhon Ratchasima Province; Nakhon Sawan Province; Nan Province; Nong Bua Lam Phu Province; Nong Khai Province; Pathum Thani Province; Phayao Province; Phetchabun Province; Phichit Province; Phitsanulok Province; Phra Nakhon Si Ayutthaya Province; Phrae Province; Prachin Buri Province; Roi Et Province; Sakon Nakhon Province; Saraburi Province; Si Sa Ket Province; Sing Buri Province; Sukhothai Province; Suphan Buri Province; Surin Province; Tak Province; Ubon Ratchathani Province; Udon Thani Province; Uthai Thani Province; Uttaradit Province; Yasothon Province,2bac096c-0c1b-4fef-9faa-ee6df166b885,189e6c0a-c90e-448e-b0b9-2c9a747ca386
Turkey,1,7,6.843888,f,27109262,27109262,0.803100,15,t,Adana; Adıyaman; Ardahan; Artvin; Ağrı; Batman; Bayburt; Bingöl; Bitlis; Diyarbakır; Elazığ; Erzincan; Erzurum; Gaziantep; Giresun; Gümüşhane; Hakkâri; Hatay; Iğdır; Kahramanmaraş; Kars; Kayseri; Kilis; Malatya; Mardin; Muş; Ordu; Osmaniye; Rize; Siirt; Sivas; Tokat; Trabzon; Tunceli; Van; Şanlıurfa; Şırnak,cb8343b0-2453-4b4a-b94a-74d5e179c374,d95315a9-cded-45d5-b328-12ba8f29b7a6
Turkey,2,8,8.029900,f,31807166,31807166,0.662988,264,t,Balıkesir; Bursa; Edirne; Kocaeli; Kırklareli; Manisa; Tekirdağ; Yalova; Çanakkale; İstanbul; İzmir,9b32c100-b18d-46eb-8a1f-f3ff44154006,d95315a9-cded-45d5-b328-12ba8f29b7a6
Turkey,3,7,7.126212,f,28227573,28227573,0.821234,172,t,Afyonkarahisar; Aksaray; Amasya; Ankara; Antalya; Aydın; Bartın; Bilecik; Bolu; Burdur; Denizli; Düzce; Eskişehir; Isparta; Karabük; Karaman; Kastamonu; Konya; Kütahya; Kırıkkale; Kırşehir; Mersin; Muğla; Nevşehir; Niğde; Sakarya; Samsun; Sinop; Uşak; Yozgat; Zonguldak; Çankırı; Çorum,4e404e13-48b2-471a-bc04-8beb8b153127,d95315a9-cded-45d5-b328-12ba8f29b7a6
Uganda,1,6,5.537958,f,22124777,22124777,0.785757,8,t,Eastern Region; Northern Region,526a72fd-0915-4850-a976-d88e24511506,4918dd02-9039-4006-8c46-e44b717168db
Uganda,2,6,6.462042,f,25816596,25816596,0.788254,41,t,Central Region; Western Region,e9d37d80-6018-488d-b946-537f5a44b4e6,4918dd02-9039-4006-8c46-e44b717168db
Ukraine,1,5,5.079475,f,19312856,19312856,0.737820,1,t,Autonomous Republic of Crimea; Cherkasy Oblast; Chernihiv Oblast; Dnipropetrovsk Oblast; Donetsk Oblast; Kharkiv Oblast; Kherson Oblast; Kirovohrad Oblast; Luhansk Oblast; Mykolaiv Oblast; Sevastopol; Sumy Oblast; Zaporizhia Oblast,0e1a02c6-e78a-415f-8d2d-e0799665da36,923fa440-8770-4eca-ac15-4575512e9125
Ukraine,2,5,4.920525,t,18708509,18708509,0.586578,2,t,Chernivtsi Oblast; Ivano-Frankivsk Oblast; Khmelnytskyi Oblast; Kyiv; Kyiv Oblast; Lviv Oblast; Odessa Oblast; Poltava Oblast; Rivne Oblast; Ternopil Oblast; Vinnytsia Oblast; Volyn Oblast; Zakarpattia Oblast; Zhytomyr Oblast,14c84eb8-e777-455c-8627-55e0f8c4844c,923fa440-8770-4eca-ac15-4575512e9125
United Kingdom,1,3,3.000000,t,10466326,10466326,0.343455,177,t,Northern Ireland; Scotland; Wales,257dfa4b-8142-4212-a8c7-0e2771f97d41,b8d2645b-6abd-4602-a34b-633ba1ebf231
United Republic of Tanzania,1,8,7.993425,f,32791850,32791850,0.891113,1,t,Geita; Kagera; Katavi; Kigoma; Mara; Mbeya; Mwanza; Rukwa; Shinyanga; Simiyu; Singida; Tabora,0502228d-ba95-4704-a6e7-6eace532dbee,1006e6d5-6429-4f68-8c94-862f8499e64b
United Republic of Tanzania,2,8,8.006575,f,32845794,32845794,0.797264,57,f,Arusha; Dar es Salaam; Dodoma; Iringa; Kilimanjaro; Lindi; Manyara; Morogoro; Mtwara; Njombe; North Pemba; Pwani; Ruvuma; South Pemba; Tanga; Zanzibar North; Zanzibar South & Central; Zanzibar Urban/West,407c5290-d71c-4f98-b51c-24a7b66e780d,1006e6d5-6429-4f68-8c94-862f8499e64b
United States of America,1,9,8.637037,f,34869268,34869268,0.657668,279,t,Connecticut; Maine; Massachusetts; New Hampshire; New York; Rhode Island; Vermont,5392c09f-ebd2-416e-81cb-fadec49e98b6,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,2,9,9.356180,f,37772580,37772580,0.025316,683,t,Alaska; American Samoa; Arizona; Colorado; Commonwealth of the Northern Mariana Islands; Guam; Idaho; Montana; Nevada; Oregon; Utah; Washington; Wyoming,e9b93a5e-1924-4f52-a419-99800dc50f76,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,3,9,9.172331,f,37030347,37030347,0.129309,59,t,Hawaii; New Mexico; Oklahoma; Texas,ccb5f68f-065a-4fc9-8610-19438cc0ed26,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,4,8,7.960556,f,32138193,32138193,0.750726,20,t,Delaware; District of Columbia; Maryland; New Jersey; Pennsylvania; West Virginia,e289d1f9-ee6f-4621-9c56-91c3a98d64aa,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,5,9,8.995023,f,36314522,36314522,0.785485,27,t,Georgia; North Carolina; South Carolina; Virginia,44ec428c-b255-4ef5-99fa-e04154f37268,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,6,7,6.962936,f,28110622,28110622,0.154861,152,t,Florida; Puerto Rico; United States Virgin Islands,cd25a470-385a-40de-a468-3d3156408222,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,7,7,7.132146,f,28793754,28793754,0.713116,59,t,Alabama; Arkansas; Louisiana; Mississippi; Missouri; Tennessee,e4d91af3-0418-48f4-80db-81aae13c4f89,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,8,8,7.884069,f,31829403,31829403,0.772066,141,t,Iowa; Kansas; Michigan; Minnesota; Nebraska; North Dakota; South Dakota; Wisconsin,bcdcf0af-11f9-4a38-9b95-1e4a99dfbb07,cd7f7810-915a-4d9e-a424-b8645c25ec42
United States of America,9,9,8.899724,f,35929784,35929784,0.857644,13,t,Illinois; Indiana; Kentucky; Ohio,201a6ace-7027-402e-9e01-79310a7f22b8,cd7f7810-915a-4d9e-a424-b8645c25ec42
Uttar Pradesh,1,9,8.887255,f,35511762,35511762,0.671493,1,t,Auraiya; Banda; Chitrakoot; Fatehpur; Hamirpur; Jalaun; Jhansi; Kannauj; Kanpur Dehat; Kanpur Nagar; Kaushambi; Lalitpur; Mahoba; Rae Bareli; Unnao,a5b41d95-95d1-47f2-8857-204fec22e6b7,bc2eaef9-36f0-4b80-aed2-621166f11900
